subset_size,node,data type,index_first_element,index_last_element,total_panics,subset
10,10,CURRENT_icmp_recv,118,127,8,"[139.0, 139.0, 139.0, 139.0, 143.0, 143.0, 143.0, 143.0, 143.0, 148.0]"
10,10,CURRENT_icmp_sent,118,127,8,"[126.0, 126.0, 126.0, 126.0, 128.0, 128.0, 128.0, 128.0, 128.0, 131.0]"
10,10,CURRENT_icmp_recv,31,40,8,"[46.0, 46.0, 46.0, 46.0, 46.0, 49.0, 49.0, 49.0, 49.0, 54.0]"
10,10,CURRENT_icmp_sent,31,40,8,"[67.0, 67.0, 67.0, 67.0, 67.0, 69.0, 69.0, 69.0, 69.0, 73.0]"
10,10,CURRENT_icmp_recv,57,66,8,"[74.0, 74.0, 74.0, 74.0, 74.0, 78.0, 78.0, 78.0, 78.0, 83.0]"
10,10,CURRENT_icmp_sent,57,66,8,"[84.0, 84.0, 84.0, 84.0, 84.0, 87.0, 87.0, 87.0, 87.0, 91.0]"
10,10,CURRENT_icmp_recv,92,101,8,"[111.0, 111.0, 111.0, 111.0, 115.0, 115.0, 115.0, 115.0, 115.0, 120.0]"
10,10,CURRENT_icmp_sent,92,101,8,"[108.0, 108.0, 108.0, 108.0, 110.0, 110.0, 110.0, 110.0, 110.0, 114.0]"
10,13,CURRENT_icmp_recv,136,145,6,"[161.0, 161.0, 161.0, 161.0, 161.0, 165.0, 165.0, 165.0, 165.0, 171.0]"
10,13,CURRENT_icmp_sent,136,145,6,"[180.0, 180.0, 180.0, 180.0, 180.0, 184.0, 184.0, 184.0, 184.0, 191.0]"
10,13,CURRENT_icmp_recv,45,54,6,"[68.0, 68.0, 68.0, 68.0, 72.0, 72.0, 72.0, 72.0, 72.0, 77.0]"
10,13,CURRENT_icmp_sent,45,54,6,"[79.0, 79.0, 79.0, 79.0, 82.0, 82.0, 82.0, 82.0, 82.0, 86.0]"
10,13,CURRENT_icmp_recv,58,67,6,"[81.0, 81.0, 81.0, 81.0, 85.0, 85.0, 85.0, 85.0, 85.0, 90.0]"
10,13,CURRENT_icmp_sent,58,67,6,"[93.0, 93.0, 93.0, 93.0, 97.0, 97.0, 97.0, 97.0, 97.0, 103.0]"
10,3,CURRENT_icmp_recv,121,130,14,"[332.0, 332.0, 332.0, 332.0, 340.0, 340.0, 340.0, 340.0, 340.0, 350.0]"
10,3,CURRENT_icmp_sent,121,130,14,"[381.0, 381.0, 381.0, 381.0, 388.0, 388.0, 388.0, 388.0, 388.0, 398.0]"
10,3,CURRENT_icmp_recv,125,134,14,"[340.0, 340.0, 340.0, 340.0, 340.0, 350.0, 350.0, 350.0, 350.0, 362.0]"
10,3,CURRENT_icmp_sent,125,134,14,"[388.0, 388.0, 388.0, 388.0, 388.0, 398.0, 398.0, 398.0, 398.0, 414.0]"
10,3,CURRENT_icmp_recv,134,143,14,"[362.0, 362.0, 362.0, 362.0, 370.0, 370.0, 370.0, 370.0, 370.0, 380.0]"
10,3,CURRENT_icmp_sent,134,143,14,"[414.0, 414.0, 414.0, 414.0, 421.0, 421.0, 421.0, 421.0, 421.0, 431.0]"
10,3,CURRENT_icmp_recv,17,26,14,"[83.0, 83.0, 83.0, 83.0, 92.0, 92.0, 92.0, 92.0, 92.0, 104.0]"
10,3,CURRENT_icmp_sent,17,26,14,"[119.0, 119.0, 119.0, 119.0, 127.0, 127.0, 127.0, 127.0, 127.0, 139.0]"
10,3,CURRENT_icmp_recv,47,56,14,"[158.0, 158.0, 158.0, 158.0, 158.0, 166.0, 166.0, 166.0, 166.0, 178.0]"
10,3,CURRENT_icmp_sent,47,56,14,"[198.0, 198.0, 198.0, 198.0, 198.0, 205.0, 205.0, 205.0, 205.0, 218.0]"
10,3,CURRENT_icmp_recv,60,69,14,"[188.0, 188.0, 188.0, 188.0, 188.0, 198.0, 198.0, 198.0, 198.0, 211.0]"
10,3,CURRENT_icmp_sent,60,69,14,"[229.0, 229.0, 229.0, 229.0, 229.0, 239.0, 239.0, 239.0, 239.0, 251.0]"
10,3,CURRENT_icmp_recv,95,104,14,"[272.0, 272.0, 272.0, 272.0, 281.0, 281.0, 281.0, 281.0, 281.0, 293.0]"
10,3,CURRENT_icmp_sent,95,104,14,"[314.0, 314.0, 314.0, 314.0, 324.0, 324.0, 324.0, 324.0, 324.0, 338.0]"
10,4,CURRENT_icmp_recv,119,128,8,"[115.0, 115.0, 115.0, 115.0, 115.0, 117.0, 117.0, 117.0, 117.0, 121.0]"
10,4,CURRENT_icmp_sent,119,128,8,"[158.0, 158.0, 158.0, 158.0, 158.0, 161.0, 161.0, 161.0, 161.0, 165.0]"
10,4,CURRENT_icmp_recv,132,141,8,"[126.0, 126.0, 126.0, 126.0, 126.0, 129.0, 129.0, 129.0, 129.0, 134.0]"
10,4,CURRENT_icmp_sent,132,141,8,"[170.0, 170.0, 170.0, 170.0, 170.0, 172.0, 172.0, 172.0, 172.0, 183.0]"
10,4,CURRENT_icmp_recv,28,37,8,"[41.0, 41.0, 41.0, 41.0, 41.0, 44.0, 44.0, 44.0, 44.0, 48.0]"
10,4,CURRENT_icmp_sent,28,37,8,"[71.0, 71.0, 71.0, 71.0, 71.0, 73.0, 73.0, 73.0, 73.0, 77.0]"
10,4,CURRENT_icmp_recv,93,102,8,"[94.0, 94.0, 94.0, 94.0, 94.0, 97.0, 97.0, 97.0, 97.0, 102.0]"
10,4,CURRENT_icmp_sent,93,102,8,"[131.0, 131.0, 131.0, 131.0, 131.0, 134.0, 134.0, 134.0, 134.0, 141.0]"
10,5,CURRENT_icmp_recv,143,152,8,"[319.0, 319.0, 319.0, 319.0, 319.0, 325.0, 325.0, 325.0, 325.0, 332.0]"
10,5,CURRENT_icmp_sent,143,152,8,"[296.0, 296.0, 296.0, 296.0, 296.0, 301.0, 301.0, 301.0, 301.0, 308.0]"
10,5,CURRENT_icmp_recv,69,78,8,"[173.0, 173.0, 173.0, 173.0, 173.0, 180.0, 180.0, 180.0, 180.0, 189.0]"
10,5,CURRENT_icmp_sent,69,78,8,"[176.0, 176.0, 176.0, 176.0, 176.0, 180.0, 180.0, 180.0, 180.0, 187.0]"
10,5,CURRENT_icmp_recv,82,91,8,"[197.0, 197.0, 197.0, 197.0, 197.0, 204.0, 204.0, 204.0, 204.0, 214.0]"
10,5,CURRENT_icmp_sent,82,91,8,"[192.0, 192.0, 192.0, 192.0, 192.0, 199.0, 199.0, 199.0, 199.0, 207.0]"
10,5,CURRENT_icmp_recv,95,104,8,"[225.0, 225.0, 225.0, 225.0, 225.0, 232.0, 232.0, 232.0, 232.0, 242.0]"
10,5,CURRENT_icmp_sent,95,104,8,"[216.0, 216.0, 216.0, 216.0, 216.0, 222.0, 222.0, 222.0, 222.0, 231.0]"
10,6,CURRENT_icmp_recv,123,132,12,"[167.0, 167.0, 167.0, 167.0, 167.0, 172.0, 172.0, 172.0, 172.0, 178.0]"
10,6,CURRENT_icmp_sent,123,132,12,"[154.0, 154.0, 154.0, 154.0, 154.0, 158.0, 158.0, 158.0, 158.0, 163.0]"
10,6,CURRENT_icmp_recv,136,145,12,"[184.0, 184.0, 184.0, 184.0, 184.0, 188.0, 188.0, 188.0, 188.0, 193.0]"
10,6,CURRENT_icmp_sent,136,145,12,"[167.0, 167.0, 167.0, 167.0, 167.0, 169.0, 169.0, 169.0, 169.0, 173.0]"
10,6,CURRENT_icmp_recv,32,41,12,"[50.0, 50.0, 50.0, 50.0, 50.0, 54.0, 54.0, 54.0, 54.0, 59.0]"
10,6,CURRENT_icmp_sent,32,41,12,"[67.0, 67.0, 67.0, 67.0, 67.0, 70.0, 70.0, 70.0, 70.0, 76.0]"
10,6,CURRENT_icmp_recv,54,63,12,"[78.0, 78.0, 78.0, 78.0, 83.0, 83.0, 83.0, 83.0, 83.0, 90.0]"
10,6,CURRENT_icmp_sent,54,63,12,"[88.0, 88.0, 88.0, 88.0, 92.0, 92.0, 92.0, 92.0, 92.0, 97.0]"
10,6,CURRENT_icmp_recv,67,76,12,"[96.0, 96.0, 96.0, 96.0, 100.0, 100.0, 100.0, 100.0, 100.0, 107.0]"
10,6,CURRENT_icmp_sent,67,76,12,"[101.0, 101.0, 101.0, 101.0, 103.0, 103.0, 103.0, 103.0, 103.0, 108.0]"
10,6,CURRENT_icmp_recv,93,102,12,"[128.0, 128.0, 128.0, 128.0, 133.0, 133.0, 133.0, 133.0, 133.0, 140.0]"
10,6,CURRENT_icmp_sent,93,102,12,"[125.0, 125.0, 125.0, 125.0, 129.0, 129.0, 129.0, 129.0, 129.0, 134.0]"
10,7,CURRENT_icmp_recv,122,131,4,"[159.0, 159.0, 159.0, 159.0, 159.0, 163.0, 163.0, 163.0, 163.0, 168.0]"
10,7,CURRENT_icmp_sent,122,131,4,"[114.0, 114.0, 114.0, 114.0, 114.0, 116.0, 116.0, 116.0, 116.0, 119.0]"
10,7,CURRENT_icmp_recv,22,31,4,"[44.0, 44.0, 44.0, 44.0, 44.0, 49.0, 49.0, 49.0, 49.0, 56.0]"
10,7,CURRENT_icmp_sent,22,31,4,"[58.0, 58.0, 58.0, 58.0, 58.0, 60.0, 60.0, 60.0, 60.0, 63.0]"
10,8,CURRENT_icmp_recv,115,124,12,"[125.0, 125.0, 125.0, 125.0, 125.0, 128.0, 128.0, 128.0, 128.0, 132.0]"
10,8,CURRENT_icmp_sent,115,124,12,"[137.0, 137.0, 137.0, 137.0, 137.0, 139.0, 139.0, 139.0, 139.0, 142.0]"
10,8,CURRENT_icmp_recv,137,146,12,"[145.0, 145.0, 145.0, 145.0, 147.0, 147.0, 147.0, 147.0, 147.0, 151.0]"
10,8,CURRENT_icmp_sent,137,146,12,"[151.0, 151.0, 151.0, 151.0, 154.0, 154.0, 154.0, 154.0, 154.0, 158.0]"
10,8,CURRENT_icmp_recv,15,24,12,"[23.0, 27.0, 27.0, 27.0, 27.0, 27.0, 27.0, 27.0, 27.0, 47.0]"
10,8,CURRENT_icmp_sent,15,24,12,"[35.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 68.0]"
10,8,CURRENT_icmp_recv,37,46,12,"[60.0, 60.0, 60.0, 60.0, 60.0, 62.0, 62.0, 62.0, 62.0, 68.0]"
10,8,CURRENT_icmp_sent,37,46,12,"[80.0, 80.0, 80.0, 80.0, 80.0, 82.0, 82.0, 82.0, 82.0, 86.0]"
10,8,CURRENT_icmp_recv,59,68,12,"[77.0, 77.0, 77.0, 77.0, 80.0, 80.0, 80.0, 80.0, 80.0, 84.0]"
10,8,CURRENT_icmp_sent,59,68,12,"[94.0, 94.0, 94.0, 94.0, 97.0, 97.0, 97.0, 97.0, 97.0, 102.0]"
10,8,CURRENT_icmp_recv,85,94,12,"[99.0, 99.0, 99.0, 99.0, 102.0, 102.0, 102.0, 102.0, 102.0, 106.0]"
10,8,CURRENT_icmp_sent,85,94,12,"[115.0, 115.0, 115.0, 115.0, 117.0, 117.0, 117.0, 117.0, 117.0, 121.0]"
10,9,CURRENT_icmp_recv,100,109,10,"[117.0, 117.0, 117.0, 117.0, 117.0, 120.0, 120.0, 120.0, 120.0, 126.0]"
10,9,CURRENT_icmp_sent,100,109,10,"[93.0, 93.0, 93.0, 93.0, 93.0, 95.0, 95.0, 95.0, 95.0, 98.0]"
10,9,CURRENT_icmp_recv,13,22,10,"[22.0, 26.0, 26.0, 26.0, 26.0, 26.0, 26.0, 26.0, 26.0, 48.0]"
10,9,CURRENT_icmp_sent,13,22,10,"[30.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 46.0]"
10,9,CURRENT_icmp_recv,35,44,10,"[61.0, 61.0, 61.0, 61.0, 61.0, 65.0, 65.0, 65.0, 65.0, 71.0]"
10,9,CURRENT_icmp_sent,35,44,10,"[55.0, 55.0, 55.0, 55.0, 55.0, 58.0, 58.0, 58.0, 58.0, 63.0]"
10,9,CURRENT_icmp_recv,48,57,10,"[73.0, 73.0, 73.0, 73.0, 73.0, 76.0, 76.0, 76.0, 76.0, 80.0]"
10,9,CURRENT_icmp_sent,48,57,10,"[64.0, 64.0, 64.0, 64.0, 64.0, 66.0, 66.0, 66.0, 66.0, 69.0]"
10,9,CURRENT_icmp_recv,57,66,10,"[80.0, 80.0, 80.0, 80.0, 83.0, 83.0, 83.0, 83.0, 83.0, 88.0]"
10,9,CURRENT_icmp_sent,57,66,10,"[69.0, 69.0, 69.0, 69.0, 71.0, 71.0, 71.0, 71.0, 71.0, 74.0]"
11,4,CURRENT_icmp_recv,92,102,2,"[90.0, 94.0, 94.0, 94.0, 94.0, 94.0, 97.0, 97.0, 97.0, 97.0, 102.0]"
11,4,CURRENT_icmp_sent,92,102,2,"[129.0, 131.0, 131.0, 131.0, 131.0, 131.0, 134.0, 134.0, 134.0, 134.0, 141.0]"
11,7,CURRENT_icmp_recv,12,22,2,"[25.0, 25.0, 28.0, 28.0, 28.0, 28.0, 28.0, 28.0, 28.0, 28.0, 44.0]"
11,7,CURRENT_icmp_sent,12,22,2,"[34.0, 34.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 58.0]"
11,8,CURRENT_icmp_recv,14,24,2,"[23.0, 23.0, 27.0, 27.0, 27.0, 27.0, 27.0, 27.0, 27.0, 27.0, 47.0]"
11,8,CURRENT_icmp_sent,14,24,2,"[35.0, 35.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 68.0]"
11,9,CURRENT_icmp_recv,12,22,8,"[22.0, 22.0, 26.0, 26.0, 26.0, 26.0, 26.0, 26.0, 26.0, 26.0, 48.0]"
11,9,CURRENT_icmp_sent,12,22,8,"[30.0, 30.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 46.0]"
11,9,CURRENT_icmp_recv,34,44,8,"[57.0, 61.0, 61.0, 61.0, 61.0, 61.0, 65.0, 65.0, 65.0, 65.0, 71.0]"
11,9,CURRENT_icmp_sent,34,44,8,"[53.0, 55.0, 55.0, 55.0, 55.0, 55.0, 58.0, 58.0, 58.0, 58.0, 63.0]"
11,9,CURRENT_icmp_recv,47,57,8,"[71.0, 73.0, 73.0, 73.0, 73.0, 73.0, 76.0, 76.0, 76.0, 76.0, 80.0]"
11,9,CURRENT_icmp_sent,47,57,8,"[63.0, 64.0, 64.0, 64.0, 64.0, 64.0, 66.0, 66.0, 66.0, 66.0, 69.0]"
11,9,CURRENT_icmp_recv,99,109,8,"[115.0, 117.0, 117.0, 117.0, 117.0, 117.0, 120.0, 120.0, 120.0, 120.0, 126.0]"
11,9,CURRENT_icmp_sent,99,109,8,"[91.0, 93.0, 93.0, 93.0, 93.0, 93.0, 95.0, 95.0, 95.0, 95.0, 98.0]"
12,8,CURRENT_icmp_recv,13,24,2,"[23.0, 23.0, 23.0, 27.0, 27.0, 27.0, 27.0, 27.0, 27.0, 27.0, 27.0, 47.0]"
12,8,CURRENT_icmp_sent,13,24,2,"[35.0, 35.0, 35.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 68.0]"
12,9,CURRENT_icmp_recv,46,57,2,"[71.0, 71.0, 73.0, 73.0, 73.0, 73.0, 73.0, 76.0, 76.0, 76.0, 76.0, 80.0]"
12,9,CURRENT_icmp_sent,46,57,2,"[63.0, 63.0, 64.0, 64.0, 64.0, 64.0, 64.0, 66.0, 66.0, 66.0, 66.0, 69.0]"
6,10,CURRENT_icmp_recv,39,44,6,"[49.0, 54.0, 54.0, 54.0, 54.0, 61.0]"
6,10,CURRENT_icmp_sent,39,44,6,"[69.0, 73.0, 73.0, 73.0, 73.0, 78.0]"
6,10,CURRENT_icmp_recv,61,66,6,"[74.0, 78.0, 78.0, 78.0, 78.0, 83.0]"
6,10,CURRENT_icmp_sent,61,66,6,"[84.0, 87.0, 87.0, 87.0, 87.0, 91.0]"
6,10,CURRENT_icmp_recv,9,14,6,"[20.0, 23.0, 23.0, 23.0, 23.0, 28.0]"
6,10,CURRENT_icmp_sent,9,14,6,"[34.0, 38.0, 38.0, 38.0, 38.0, 44.0]"
6,13,CURRENT_icmp_recv,109,114,6,"[129.0, 133.0, 133.0, 133.0, 133.0, 139.0]"
6,13,CURRENT_icmp_sent,109,114,6,"[148.0, 151.0, 151.0, 151.0, 151.0, 159.0]"
6,13,CURRENT_icmp_recv,140,145,6,"[161.0, 165.0, 165.0, 165.0, 165.0, 171.0]"
6,13,CURRENT_icmp_sent,140,145,6,"[180.0, 184.0, 184.0, 184.0, 184.0, 191.0]"
6,13,CURRENT_icmp_recv,18,23,6,"[38.0, 41.0, 41.0, 41.0, 41.0, 47.0]"
6,13,CURRENT_icmp_sent,18,23,6,"[44.0, 48.0, 48.0, 48.0, 48.0, 54.0]"
6,3,CURRENT_icmp_recv,107,112,4,"[293.0, 299.0, 299.0, 299.0, 299.0, 310.0]"
6,3,CURRENT_icmp_sent,107,112,4,"[338.0, 344.0, 344.0, 344.0, 344.0, 356.0]"
6,3,CURRENT_icmp_recv,51,56,4,"[158.0, 166.0, 166.0, 166.0, 166.0, 178.0]"
6,3,CURRENT_icmp_sent,51,56,4,"[198.0, 205.0, 205.0, 205.0, 205.0, 218.0]"
6,4,CURRENT_icmp_recv,127,132,4,"[117.0, 121.0, 121.0, 121.0, 121.0, 126.0]"
6,4,CURRENT_icmp_sent,127,132,4,"[161.0, 165.0, 165.0, 165.0, 165.0, 170.0]"
6,4,CURRENT_icmp_recv,97,102,4,"[94.0, 97.0, 97.0, 97.0, 97.0, 102.0]"
6,4,CURRENT_icmp_sent,97,102,4,"[131.0, 134.0, 134.0, 134.0, 134.0, 141.0]"
6,5,CURRENT_icmp_recv,129,134,10,"[285.0, 292.0, 292.0, 292.0, 292.0, 303.0]"
6,5,CURRENT_icmp_sent,129,134,10,"[264.0, 270.0, 270.0, 270.0, 270.0, 279.0]"
6,5,CURRENT_icmp_recv,38,43,10,"[104.0, 110.0, 110.0, 110.0, 110.0, 121.0]"
6,5,CURRENT_icmp_sent,38,43,10,"[120.0, 125.0, 125.0, 125.0, 125.0, 132.0]"
6,5,CURRENT_icmp_recv,73,78,10,"[173.0, 180.0, 180.0, 180.0, 180.0, 189.0]"
6,5,CURRENT_icmp_sent,73,78,10,"[176.0, 180.0, 180.0, 180.0, 180.0, 187.0]"
6,5,CURRENT_icmp_recv,8,13,10,"[38.0, 44.0, 44.0, 44.0, 44.0, 60.0]"
6,5,CURRENT_icmp_sent,8,13,10,"[62.0, 71.0, 71.0, 71.0, 71.0, 85.0]"
6,5,CURRENT_icmp_recv,99,104,10,"[225.0, 232.0, 232.0, 232.0, 232.0, 242.0]"
6,5,CURRENT_icmp_sent,99,104,10,"[216.0, 222.0, 222.0, 222.0, 222.0, 231.0]"
6,6,CURRENT_icmp_recv,36,41,2,"[50.0, 54.0, 54.0, 54.0, 54.0, 59.0]"
6,6,CURRENT_icmp_sent,36,41,2,"[67.0, 70.0, 70.0, 70.0, 70.0, 76.0]"
6,8,CURRENT_icmp_recv,110,115,4,"[117.0, 120.0, 120.0, 120.0, 120.0, 125.0]"
6,8,CURRENT_icmp_sent,110,115,4,"[130.0, 133.0, 133.0, 133.0, 133.0, 137.0]"
6,8,CURRENT_icmp_recv,32,37,4,"[51.0, 55.0, 55.0, 55.0, 55.0, 60.0]"
6,8,CURRENT_icmp_sent,32,37,4,"[72.0, 75.0, 75.0, 75.0, 75.0, 80.0]"
6,9,CURRENT_icmp_recv,39,44,2,"[61.0, 65.0, 65.0, 65.0, 65.0, 71.0]"
6,9,CURRENT_icmp_sent,39,44,2,"[55.0, 58.0, 58.0, 58.0, 58.0, 63.0]"
7,10,CURRENT_icmp_recv,34,40,4,"[46.0, 46.0, 49.0, 49.0, 49.0, 49.0, 54.0]"
7,10,CURRENT_icmp_sent,34,40,4,"[67.0, 67.0, 69.0, 69.0, 69.0, 69.0, 73.0]"
7,10,CURRENT_icmp_recv,8,14,4,"[20.0, 20.0, 23.0, 23.0, 23.0, 23.0, 28.0]"
7,10,CURRENT_icmp_sent,8,14,4,"[34.0, 34.0, 38.0, 38.0, 38.0, 38.0, 44.0]"
7,13,CURRENT_icmp_recv,108,114,12,"[129.0, 129.0, 133.0, 133.0, 133.0, 133.0, 139.0]"
7,13,CURRENT_icmp_sent,108,114,12,"[148.0, 148.0, 151.0, 151.0, 151.0, 151.0, 159.0]"
7,13,CURRENT_icmp_recv,139,145,12,"[161.0, 161.0, 165.0, 165.0, 165.0, 165.0, 171.0]"
7,13,CURRENT_icmp_sent,139,145,12,"[180.0, 180.0, 184.0, 184.0, 184.0, 184.0, 191.0]"
7,13,CURRENT_icmp_recv,17,23,12,"[38.0, 38.0, 41.0, 41.0, 41.0, 41.0, 47.0]"
7,13,CURRENT_icmp_sent,17,23,12,"[44.0, 44.0, 48.0, 48.0, 48.0, 48.0, 54.0]"
7,13,CURRENT_icmp_recv,48,54,12,"[68.0, 72.0, 72.0, 72.0, 72.0, 72.0, 77.0]"
7,13,CURRENT_icmp_sent,48,54,12,"[79.0, 82.0, 82.0, 82.0, 82.0, 82.0, 86.0]"
7,13,CURRENT_icmp_recv,61,67,12,"[81.0, 85.0, 85.0, 85.0, 85.0, 85.0, 90.0]"
7,13,CURRENT_icmp_sent,61,67,12,"[93.0, 97.0, 97.0, 97.0, 97.0, 97.0, 103.0]"
7,13,CURRENT_icmp_recv,9,15,12,"[28.0, 32.0, 32.0, 32.0, 32.0, 32.0, 38.0]"
7,13,CURRENT_icmp_sent,9,15,12,"[33.0, 37.0, 37.0, 37.0, 37.0, 37.0, 44.0]"
7,3,CURRENT_icmp_recv,106,112,18,"[293.0, 293.0, 299.0, 299.0, 299.0, 299.0, 310.0]"
7,3,CURRENT_icmp_sent,106,112,18,"[338.0, 338.0, 344.0, 344.0, 344.0, 344.0, 356.0]"
7,3,CURRENT_icmp_recv,124,130,18,"[332.0, 340.0, 340.0, 340.0, 340.0, 340.0, 350.0]"
7,3,CURRENT_icmp_sent,124,130,18,"[381.0, 388.0, 388.0, 388.0, 388.0, 388.0, 398.0]"
7,3,CURRENT_icmp_recv,137,143,18,"[362.0, 370.0, 370.0, 370.0, 370.0, 370.0, 380.0]"
7,3,CURRENT_icmp_sent,137,143,18,"[414.0, 421.0, 421.0, 421.0, 421.0, 421.0, 431.0]"
7,3,CURRENT_icmp_recv,20,26,18,"[83.0, 92.0, 92.0, 92.0, 92.0, 92.0, 104.0]"
7,3,CURRENT_icmp_sent,20,26,18,"[119.0, 127.0, 127.0, 127.0, 127.0, 127.0, 139.0]"
7,3,CURRENT_icmp_recv,50,56,18,"[158.0, 158.0, 166.0, 166.0, 166.0, 166.0, 178.0]"
7,3,CURRENT_icmp_sent,50,56,18,"[198.0, 198.0, 205.0, 205.0, 205.0, 205.0, 218.0]"
7,3,CURRENT_icmp_recv,7,13,18,"[47.0, 55.0, 55.0, 55.0, 55.0, 55.0, 72.0]"
7,3,CURRENT_icmp_sent,7,13,18,"[72.0, 87.0, 87.0, 87.0, 87.0, 87.0, 105.0]"
7,3,CURRENT_icmp_recv,72,78,18,"[211.0, 217.0, 217.0, 217.0, 217.0, 217.0, 229.0]"
7,3,CURRENT_icmp_sent,72,78,18,"[251.0, 260.0, 260.0, 260.0, 260.0, 260.0, 271.0]"
7,3,CURRENT_icmp_recv,85,91,18,"[238.0, 247.0, 247.0, 247.0, 247.0, 247.0, 259.0]"
7,3,CURRENT_icmp_sent,85,91,18,"[279.0, 290.0, 290.0, 290.0, 290.0, 290.0, 303.0]"
7,3,CURRENT_icmp_recv,98,104,18,"[272.0, 281.0, 281.0, 281.0, 281.0, 281.0, 293.0]"
7,3,CURRENT_icmp_sent,98,104,18,"[314.0, 324.0, 324.0, 324.0, 324.0, 324.0, 338.0]"
7,4,CURRENT_icmp_recv,122,128,10,"[115.0, 115.0, 117.0, 117.0, 117.0, 117.0, 121.0]"
7,4,CURRENT_icmp_sent,122,128,10,"[158.0, 158.0, 161.0, 161.0, 161.0, 161.0, 165.0]"
7,4,CURRENT_icmp_recv,135,141,10,"[126.0, 126.0, 129.0, 129.0, 129.0, 129.0, 134.0]"
7,4,CURRENT_icmp_sent,135,141,10,"[170.0, 170.0, 172.0, 172.0, 172.0, 172.0, 183.0]"
7,4,CURRENT_icmp_recv,31,37,10,"[41.0, 41.0, 44.0, 44.0, 44.0, 44.0, 48.0]"
7,4,CURRENT_icmp_sent,31,37,10,"[71.0, 71.0, 73.0, 73.0, 73.0, 73.0, 77.0]"
7,4,CURRENT_icmp_recv,61,67,10,"[66.0, 66.0, 69.0, 69.0, 69.0, 69.0, 73.0]"
7,4,CURRENT_icmp_sent,61,67,10,"[100.0, 100.0, 102.0, 102.0, 102.0, 102.0, 107.0]"
