outlier_no,subset_size,subset,node,data type,index_first_element,index_last_element,outlier_score,acceptable_deviation,value_to_check,min_value,max_value
1,7,"[20.0, 20.0, 23.0, 23.0, 23.0, 23.0, 28.0]",10,CURRENT_icmp_recv,8,14,1.224744871391589,4.898979485566357,28.0,17.101020514433642,26.898979485566358
2,7,"[28.0, 31.0, 31.0, 31.0, 31.0, 31.0, 35.0]",10,CURRENT_icmp_recv,17,23,1.161895003862225,3.8729833462074166,35.0,26.627016653792584,34.37298334620742
3,7,"[31.0, 31.0, 35.0, 35.0, 35.0, 35.0, 41.0]",10,CURRENT_icmp_recv,21,27,1.1226827987756236,6.531972647421808,41.0,27.134694019244854,40.198639314088474
4,7,"[46.0, 46.0, 49.0, 49.0, 49.0, 49.0, 54.0]",10,CURRENT_icmp_recv,34,40,1.224744871391589,4.898979485566357,54.0,43.10102051443364,52.89897948556636
5,7,"[49.0, 49.0, 54.0, 54.0, 54.0, 54.0, 61.0]",10,CURRENT_icmp_recv,38,44,1.0614455552060436,8.16496580927726,61.0,44.16836752405607,60.4982991426106
6,7,"[61.0, 61.0, 64.0, 64.0, 64.0, 64.0, 68.0]",10,CURRENT_icmp_recv,47,53,1.0206207261596574,4.898979485566357,68.0,58.10102051443364,67.89897948556636
7,7,"[64.0, 64.0, 68.0, 68.0, 68.0, 68.0, 74.0]",10,CURRENT_icmp_recv,51,57,1.1226827987756225,6.531972647421808,74.0,60.13469401924486,73.19863931408848
8,7,"[83.0, 86.0, 86.0, 86.0, 86.0, 86.0, 90.0]",10,CURRENT_icmp_recv,69,75,1.161895003862225,3.8729833462074166,90.0,81.62701665379258,89.37298334620742
9,7,"[95.0, 99.0, 99.0, 99.0, 99.0, 99.0, 104.0]",10,CURRENT_icmp_recv,82,88,1.0973452814254356,5.163977794943222,104.0,93.1693555383901,103.49731112827655
10,7,"[99.0, 99.0, 104.0, 104.0, 104.0, 104.0, 111.0]",10,CURRENT_icmp_recv,86,92,1.0614455552060444,8.16496580927726,111.0,94.16836752405607,110.49829914261059
11,7,"[111.0, 115.0, 115.0, 115.0, 115.0, 115.0, 120.0]",10,CURRENT_icmp_recv,95,101,1.0973452814254356,5.163977794943222,120.0,109.1693555383901,119.49731112827655
12,7,"[120.0, 120.0, 123.0, 123.0, 123.0, 123.0, 128.0]",10,CURRENT_icmp_recv,103,109,1.224744871391589,4.898979485566357,128.0,117.10102051443364,126.89897948556636
13,7,"[123.0, 128.0, 128.0, 128.0, 128.0, 128.0, 134.0]",10,CURRENT_icmp_recv,108,114,1.05861544796336,6.454972243679028,134.0,120.71169442298765,133.6216389103457
14,7,"[139.0, 143.0, 143.0, 143.0, 143.0, 143.0, 148.0]",10,CURRENT_icmp_recv,121,127,1.097345281425433,5.163977794943222,148.0,137.1693555383901,147.49731112827658
15,7,"[153.0, 158.0, 158.0, 158.0, 158.0, 158.0, 170.0]",10,CURRENT_icmp_recv,134,140,1.988131451053142,6.454972243679029,170.0,150.71169442298762,163.6216389103457
16,7,"[34.0, 34.0, 38.0, 38.0, 38.0, 38.0, 44.0]",10,CURRENT_icmp_sent,8,14,1.1226827987756236,6.531972647421808,44.0,30.134694019244854,43.198639314088474
17,7,"[67.0, 67.0, 69.0, 69.0, 69.0, 69.0, 73.0]",10,CURRENT_icmp_sent,34,40,1.428869016623522,3.265986323710904,73.0,65.06734700962242,71.59931965704423
18,7,"[84.0, 84.0, 87.0, 87.0, 87.0, 87.0, 91.0]",10,CURRENT_icmp_sent,60,66,1.0206207261596574,4.898979485566357,91.0,81.10102051443364,90.89897948556636
19,7,"[96.0, 96.0, 98.0, 98.0, 98.0, 98.0, 102.0]",10,CURRENT_icmp_sent,77,83,1.428869016623522,3.265986323710904,102.0,94.06734700962242,100.59931965704423
20,7,"[119.0, 119.0, 122.0, 122.0, 122.0, 122.0, 126.0]",10,CURRENT_icmp_sent,112,118,1.0206207261596574,4.898979485566357,126.0,116.10102051443364,125.89897948556636
21,7,"[128.0, 128.0, 131.0, 131.0, 131.0, 131.0, 135.0]",10,CURRENT_icmp_sent,125,131,1.0206207261596574,4.898979485566357,135.0,125.10102051443364,134.89897948556634
22,7,"[57.0, 60.0, 60.0, 60.0, 60.0, 60.0, 66.0]",12,CURRENT_icmp_recv,52,58,1.6782927833565475,3.8729833462074166,66.0,55.62701665379258,63.37298334620742
23,7,"[66.0, 66.0, 69.0, 69.0, 69.0, 69.0, 73.0]",12,CURRENT_icmp_recv,60,66,1.0206207261596574,4.898979485566357,73.0,63.10102051443364,72.89897948556636
24,7,"[79.0, 82.0, 82.0, 82.0, 82.0, 82.0, 88.0]",12,CURRENT_icmp_recv,78,84,1.6782927833565475,3.8729833462074166,88.0,77.62701665379258,85.37298334620742
25,7,"[97.0, 97.0, 100.0, 100.0, 100.0, 100.0, 105.0]",12,CURRENT_icmp_recv,95,101,1.224744871391589,4.898979485566357,105.0,94.10102051443364,103.89897948556636
26,7,"[109.0, 109.0, 111.0, 111.0, 111.0, 111.0, 117.0]",12,CURRENT_icmp_recv,108,114,2.0412414523193165,3.265986323710904,117.0,107.06734700962242,113.59931965704423
27,7,"[117.0, 120.0, 120.0, 120.0, 120.0, 120.0, 124.0]",12,CURRENT_icmp_recv,117,123,1.161895003862225,3.8729833462074166,124.0,115.62701665379258,123.37298334620742
28,7,"[132.0, 132.0, 134.0, 134.0, 134.0, 134.0, 138.0]",12,CURRENT_icmp_recv,134,140,1.4288690166235176,3.265986323710904,138.0,130.06734700962244,136.59931965704425
29,7,"[28.0, 32.0, 32.0, 32.0, 32.0, 32.0, 38.0]",13,CURRENT_icmp_recv,9,15,1.2909944487358058,5.163977794943222,38.0,26.16935553839011,36.49731112827656
30,7,"[38.0, 38.0, 41.0, 41.0, 41.0, 41.0, 47.0]",13,CURRENT_icmp_recv,17,23,1.4288690166235205,4.898979485566357,47.0,35.10102051443364,44.89897948556636
31,7,"[65.0, 65.0, 68.0, 68.0, 68.0, 68.0, 72.0]",13,CURRENT_icmp_recv,43,49,1.0206207261596574,4.898979485566357,72.0,62.10102051443364,71.89897948556636
32,7,"[68.0, 72.0, 72.0, 72.0, 72.0, 72.0, 77.0]",13,CURRENT_icmp_recv,48,54,1.0973452814254356,5.163977794943222,77.0,66.1693555383901,76.49731112827655
33,7,"[81.0, 85.0, 85.0, 85.0, 85.0, 85.0, 90.0]",13,CURRENT_icmp_recv,61,67,1.0973452814254356,5.163977794943222,90.0,79.1693555383901,89.49731112827655
34,7,"[111.0, 111.0, 115.0, 115.0, 115.0, 115.0, 121.0]",13,CURRENT_icmp_recv,91,97,1.1226827987756225,6.531972647421808,121.0,107.13469401924486,120.19863931408848
35,7,"[129.0, 129.0, 133.0, 133.0, 133.0, 133.0, 139.0]",13,CURRENT_icmp_recv,108,114,1.1226827987756247,6.531972647421808,139.0,125.13469401924485,138.19863931408847
36,7,"[143.0, 143.0, 146.0, 146.0, 146.0, 146.0, 152.0]",13,CURRENT_icmp_recv,121,127,1.4288690166235205,4.898979485566357,152.0,140.10102051443366,149.89897948556634
37,7,"[161.0, 161.0, 165.0, 165.0, 165.0, 165.0, 171.0]",13,CURRENT_icmp_recv,139,145,1.1226827987756247,6.531972647421808,171.0,157.13469401924485,170.19863931408847
38,7,"[33.0, 37.0, 37.0, 37.0, 37.0, 37.0, 44.0]",13,CURRENT_icmp_sent,9,15,1.484643616046176,5.163977794943222,44.0,31.169355538390114,41.49731112827656
39,7,"[44.0, 44.0, 48.0, 48.0, 48.0, 48.0, 54.0]",13,CURRENT_icmp_sent,17,23,1.1226827987756236,6.531972647421808,54.0,40.134694019244854,53.198639314088474
40,7,"[54.0, 54.0, 58.0, 58.0, 58.0, 58.0, 64.0]",13,CURRENT_icmp_sent,26,32,1.1226827987756236,6.531972647421808,64.0,50.134694019244854,63.198639314088474
41,7,"[79.0, 82.0, 82.0, 82.0, 82.0, 82.0, 86.0]",13,CURRENT_icmp_sent,48,54,1.161895003862225,3.8729833462074166,86.0,77.62701665379258,85.37298334620742
42,7,"[82.0, 82.0, 86.0, 86.0, 86.0, 86.0, 93.0]",13,CURRENT_icmp_sent,52,58,1.2757759076995712,6.531972647421808,93.0,78.13469401924486,91.19863931408848
43,7,"[93.0, 97.0, 97.0, 97.0, 97.0, 97.0, 103.0]",13,CURRENT_icmp_sent,61,67,1.2909944487358065,5.163977794943222,103.0,91.1693555383901,101.49731112827655
44,7,"[103.0, 103.0, 106.0, 106.0, 106.0, 106.0, 111.0]",13,CURRENT_icmp_sent,69,75,1.224744871391589,4.898979485566357,111.0,100.10102051443364,109.89897948556636
45,7,"[111.0, 111.0, 114.0, 114.0, 114.0, 114.0, 121.0]",13,CURRENT_icmp_sent,78,84,1.6329931618554518,4.898979485566357,121.0,108.10102051443364,117.89897948556636
46,7,"[133.0, 133.0, 137.0, 137.0, 137.0, 137.0, 143.0]",13,CURRENT_icmp_sent,95,101,1.1226827987756247,6.531972647421808,143.0,129.13469401924485,142.19863931408847
47,7,"[148.0, 148.0, 151.0, 151.0, 151.0, 151.0, 159.0]",13,CURRENT_icmp_sent,108,114,1.8371173070873834,4.898979485566357,159.0,145.10102051443366,154.89897948556634
48,7,"[159.0, 159.0, 162.0, 162.0, 162.0, 162.0, 167.0]",13,CURRENT_icmp_sent,117,123,1.224744871391589,4.898979485566357,167.0,156.10102051443366,165.89897948556634
49,7,"[177.0, 180.0, 180.0, 180.0, 180.0, 180.0, 184.0]",13,CURRENT_icmp_sent,135,141,1.161895003862225,3.8729833462074166,184.0,175.6270166537926,183.3729833462074
50,7,"[180.0, 180.0, 184.0, 184.0, 184.0, 184.0, 191.0]",13,CURRENT_icmp_sent,139,145,1.2757759076995734,6.531972647421808,191.0,176.13469401924485,189.19863931408847
51,7,"[22.0, 22.0, 25.0, 25.0, 25.0, 25.0, 31.0]",2,CURRENT_icmp_recv,9,15,1.4288690166235205,4.898979485566357,31.0,19.101020514433642,28.898979485566358
52,7,"[35.0, 38.0, 38.0, 38.0, 38.0, 38.0, 43.0]",2,CURRENT_icmp_recv,22,28,1.4200938936093863,3.8729833462074166,43.0,33.62701665379258,41.37298334620742
53,7,"[51.0, 51.0, 54.0, 54.0, 54.0, 54.0, 58.0]",2,CURRENT_icmp_recv,39,45,1.0206207261596574,4.898979485566357,58.0,48.10102051443364,57.89897948556636
54,7,"[58.0, 58.0, 61.0, 61.0, 61.0, 61.0, 67.0]",2,CURRENT_icmp_recv,48,54,1.4288690166235205,4.898979485566357,67.0,55.10102051443364,64.89897948556636
55,7,"[81.0, 81.0, 83.0, 83.0, 83.0, 83.0, 86.0]",2,CURRENT_icmp_recv,74,80,1.1226827987756247,3.265986323710904,86.0,79.06734700962242,85.59931965704423
56,7,"[83.0, 83.0, 86.0, 86.0, 86.0, 86.0, 91.0]",2,CURRENT_icmp_recv,78,84,1.224744871391589,4.898979485566357,91.0,80.10102051443364,89.89897948556636
57,7,"[96.0, 96.0, 99.0, 99.0, 99.0, 99.0, 104.0]",2,CURRENT_icmp_recv,91,97,1.224744871391589,4.898979485566357,104.0,93.10102051443364,102.89897948556636
58,7,"[111.0, 114.0, 114.0, 114.0, 114.0, 114.0, 120.0]",2,CURRENT_icmp_recv,109,115,1.6782927833565475,3.8729833462074166,120.0,109.62701665379258,117.37298334620742
59,7,"[124.0, 127.0, 127.0, 127.0, 127.0, 127.0, 132.0]",2,CURRENT_icmp_recv,122,128,1.4200938936093863,3.8729833462074166,132.0,122.62701665379258,130.3729833462074
60,7,"[138.0, 138.0, 141.0, 141.0, 141.0, 141.0, 145.0]",2,CURRENT_icmp_recv,139,145,1.0206207261596574,4.898979485566357,145.0,135.10102051443366,144.89897948556634
61,7,"[47.0, 55.0, 55.0, 55.0, 55.0, 55.0, 72.0]",3,CURRENT_icmp_recv,7,13,1.775117367011733,10.327955589886445,72.0,43.33871107678022,63.99462225655311
62,7,"[83.0, 92.0, 92.0, 92.0, 92.0, 92.0, 104.0]",3,CURRENT_icmp_recv,20,26,1.1618950038622249,11.618950038622252,104.0,78.88104996137776,102.11895003862224
63,7,"[158.0, 158.0, 166.0, 166.0, 166.0, 166.0, 178.0]",3,CURRENT_icmp_recv,50,56,1.1226827987756225,13.063945294843617,178.0,150.26938803848972,176.39727862817696
64,7,"[188.0, 188.0, 198.0, 198.0, 198.0, 198.0, 211.0]",3,CURRENT_icmp_recv,63,69,1.0002083116364648,16.32993161855452,211.0,178.33673504811213,210.99659828522118
65,7,"[211.0, 217.0, 217.0, 217.0, 217.0, 217.0, 229.0]",3,CURRENT_icmp_recv,72,78,1.6782927833565475,7.745966692414833,229.0,208.25403330758516,223.74596669241484
66,7,"[238.0, 247.0, 247.0, 247.0, 247.0, 247.0, 259.0]",3,CURRENT_icmp_recv,85,91,1.1618950038622249,11.618950038622252,259.0,233.88104996137776,257.11895003862224
67,7,"[272.0, 281.0, 281.0, 281.0, 281.0, 281.0, 293.0]",3,CURRENT_icmp_recv,98,104,1.1618950038622249,11.618950038622252,293.0,267.88104996137776,291.11895003862224
68,7,"[293.0, 293.0, 299.0, 299.0, 299.0, 299.0, 310.0]",3,CURRENT_icmp_recv,106,112,1.3268069440075547,9.797958971132713,310.0,287.2020410288673,306.7979589711327
69,7,"[332.0, 340.0, 340.0, 340.0, 340.0, 340.0, 350.0]",3,CURRENT_icmp_recv,124,130,1.097345281425433,10.327955589886445,350.0,328.3387110767802,348.99462225655316
70,7,"[362.0, 370.0, 370.0, 370.0, 370.0, 370.0, 380.0]",3,CURRENT_icmp_recv,137,143,1.097345281425433,10.327955589886445,380.0,358.3387110767802,378.99462225655316
71,7,"[72.0, 87.0, 87.0, 87.0, 87.0, 87.0, 105.0]",3,CURRENT_icmp_sent,7,13,1.0586154479633607,19.364916731037084,105.0,65.13508326896292,103.86491673103708
72,7,"[119.0, 127.0, 127.0, 127.0, 127.0, 127.0, 139.0]",3,CURRENT_icmp_sent,20,26,1.2909944487358052,10.327955589886445,139.0,115.33871107678023,135.99462225655313
73,7,"[165.0, 165.0, 174.0, 174.0, 174.0, 174.0, 188.0]",3,CURRENT_icmp_sent,37,43,1.1567034896476116,14.69693845669907,188.0,156.30306154330094,185.69693845669906
74,7,"[198.0, 198.0, 205.0, 205.0, 205.0, 205.0, 218.0]",3,CURRENT_icmp_sent,50,56,1.3413872400955509,11.430952132988164,218.0,191.2357145336785,214.0976187996548
75,7,"[251.0, 260.0, 260.0, 260.0, 260.0, 260.0, 271.0]",3,CURRENT_icmp_sent,72,78,1.0758287072798378,11.618950038622252,271.0,246.88104996137776,270.11895003862224
76,7,"[271.0, 271.0, 279.0, 279.0, 279.0, 279.0, 290.0]",3,CURRENT_icmp_sent,80,86,1.0461362443136504,13.063945294843617,290.0,263.2693880384897,289.39727862817693
77,7,"[279.0, 290.0, 290.0, 290.0, 290.0, 290.0, 303.0]",3,CURRENT_icmp_sent,85,91,1.0445318721589685,14.200938936093864,303.0,273.96572773057284,302.36760560276053
78,7,"[314.0, 324.0, 324.0, 324.0, 324.0, 324.0, 338.0]",3,CURRENT_icmp_sent,98,104,1.2135347818116586,12.909944487358057,338.0,309.42338884597524,335.2432778206914
79,7,"[338.0, 338.0, 344.0, 344.0, 344.0, 344.0, 356.0]",3,CURRENT_icmp_sent,106,112,1.4288690166235205,9.797958971132713,356.0,332.2020410288673,351.7979589711327
80,7,"[344.0, 356.0, 356.0, 356.0, 356.0, 356.0, 370.0]",3,CURRENT_icmp_sent,111,117,1.0327955589886446,15.491933384829666,370.0,338.5080666151703,369.4919333848297
81,7,"[381.0, 388.0, 388.0, 388.0, 388.0, 388.0, 398.0]",3,CURRENT_icmp_sent,124,130,1.2356661152185586,9.036961141150641,398.0,377.7963721921827,395.87029447448396
82,7,"[388.0, 388.0, 398.0, 398.0, 398.0, 398.0, 414.0]",3,CURRENT_icmp_sent,128,134,1.1839200423452014,16.32993161855452,414.0,378.3367350481122,410.9965982852212
83,7,"[414.0, 421.0, 421.0, 421.0, 421.0, 421.0, 431.0]",3,CURRENT_icmp_sent,137,143,1.2356661152185586,9.036961141150641,431.0,410.7963721921827,428.87029447448396
84,7,"[421.0, 421.0, 431.0, 431.0, 431.0, 431.0, 444.0]",3,CURRENT_icmp_sent,141,147,1.000208311636463,16.32993161855452,444.0,411.3367350481122,443.9965982852212
85,7,"[28.0, 31.0, 31.0, 31.0, 31.0, 31.0, 36.0]",4,CURRENT_icmp_recv,18,24,1.4200938936093863,3.8729833462074166,36.0,26.627016653792584,34.37298334620742
86,7,"[41.0, 41.0, 44.0, 44.0, 44.0, 44.0, 48.0]",4,CURRENT_icmp_recv,31,37,1.0206207261596574,4.898979485566357,48.0,38.10102051443364,47.89897948556636
87,7,"[56.0, 56.0, 58.0, 58.0, 58.0, 58.0, 63.0]",4,CURRENT_icmp_recv,48,54,1.7350552344714172,3.265986323710904,63.0,54.06734700962243,60.59931965704424
88,7,"[66.0, 66.0, 69.0, 69.0, 69.0, 69.0, 73.0]",4,CURRENT_icmp_recv,61,67,1.0206207261596574,4.898979485566357,73.0,63.10102051443364,72.89897948556636
89,7,"[79.0, 82.0, 82.0, 82.0, 82.0, 82.0, 86.0]",4,CURRENT_icmp_recv,79,85,1.161895003862225,3.8729833462074166,86.0,77.62701665379258,85.37298334620742
90,7,"[94.0, 94.0, 97.0, 97.0, 97.0, 97.0, 102.0]",4,CURRENT_icmp_recv,96,102,1.224744871391589,4.898979485566357,102.0,91.10102051443364,100.89897948556636
91,7,"[108.0, 108.0, 111.0, 111.0, 111.0, 111.0, 115.0]",4,CURRENT_icmp_recv,113,119,1.0206207261596574,4.898979485566357,115.0,105.10102051443364,114.89897948556636
92,7,"[115.0, 115.0, 117.0, 117.0, 117.0, 117.0, 121.0]",4,CURRENT_icmp_recv,122,128,1.428869016623522,3.265986323710904,121.0,113.06734700962242,119.59931965704423
93,7,"[126.0, 126.0, 129.0, 129.0, 129.0, 129.0, 134.0]",4,CURRENT_icmp_recv,135,141,1.224744871391589,4.898979485566357,134.0,123.10102051443364,132.89897948556634
94,7,"[47.0, 47.0, 52.0, 52.0, 52.0, 52.0, 59.0]",4,CURRENT_icmp_sent,9,15,1.0614455552060436,8.16496580927726,59.0,42.16836752405607,58.4982991426106
95,7,"[63.0, 63.0, 66.0, 66.0, 66.0, 66.0, 71.0]",4,CURRENT_icmp_sent,22,28,1.224744871391589,4.898979485566357,71.0,60.10102051443364,69.89897948556636
96,7,"[71.0, 71.0, 73.0, 73.0, 73.0, 73.0, 77.0]",4,CURRENT_icmp_sent,31,37,1.428869016623522,3.265986323710904,77.0,69.06734700962242,75.59931965704423
