outlier_no,subset_size,subset,node,data type,index_first_element,index_last_element,outlier_score,acceptable_deviation,value_to_check,min_value,max_value
97,7,"[90.0, 94.0, 94.0, 94.0, 94.0, 94.0, 100.0]",4,CURRENT_icmp_sent,53,59,1.2909944487358065,5.163977794943222,100.0,88.1693555383901,98.49731112827655
98,7,"[100.0, 100.0, 102.0, 102.0, 102.0, 102.0, 107.0]",4,CURRENT_icmp_sent,61,67,1.7350552344714192,3.265986323710904,107.0,98.06734700962242,104.59931965704423
99,7,"[112.0, 112.0, 114.0, 114.0, 114.0, 114.0, 119.0]",4,CURRENT_icmp_sent,74,80,1.7350552344714192,3.265986323710904,119.0,110.06734700962242,116.59931965704423
100,7,"[119.0, 119.0, 123.0, 123.0, 123.0, 123.0, 129.0]",4,CURRENT_icmp_sent,83,89,1.1226827987756225,6.531972647421808,129.0,115.13469401924486,128.19863931408847
101,7,"[131.0, 131.0, 134.0, 134.0, 134.0, 134.0, 141.0]",4,CURRENT_icmp_sent,96,102,1.6329931618554518,4.898979485566357,141.0,128.10102051443366,137.89897948556634
102,7,"[144.0, 144.0, 147.0, 147.0, 147.0, 147.0, 153.0]",4,CURRENT_icmp_sent,109,115,1.4288690166235205,4.898979485566357,153.0,141.10102051443366,150.89897948556634
103,7,"[158.0, 158.0, 161.0, 161.0, 161.0, 161.0, 165.0]",4,CURRENT_icmp_sent,122,128,1.0206207261596574,4.898979485566357,165.0,155.10102051443366,164.89897948556634
104,7,"[170.0, 170.0, 172.0, 172.0, 172.0, 172.0, 183.0]",4,CURRENT_icmp_sent,135,141,3.5721725415587984,3.265986323710904,183.0,168.06734700962244,174.59931965704425
105,7,"[38.0, 38.0, 44.0, 44.0, 44.0, 44.0, 60.0]",5,CURRENT_icmp_recv,7,13,1.8371173070873834,9.797958971132713,60.0,32.202041028867285,51.797958971132715
106,7,"[69.0, 74.0, 74.0, 74.0, 74.0, 74.0, 83.0]",5,CURRENT_icmp_recv,20,26,1.52337344950825,6.454972243679028,83.0,66.71169442298765,79.6216389103457
107,7,"[104.0, 104.0, 110.0, 110.0, 110.0, 110.0, 121.0]",5,CURRENT_icmp_recv,37,43,1.3268069440075547,9.797958971132713,121.0,98.20204102886728,117.79795897113272
108,7,"[137.0, 145.0, 145.0, 145.0, 145.0, 145.0, 155.0]",5,CURRENT_icmp_recv,55,61,1.0973452814254356,10.327955589886445,155.0,133.3387110767802,153.9946222565531
109,7,"[197.0, 197.0, 204.0, 204.0, 204.0, 204.0, 214.0]",5,CURRENT_icmp_recv,85,91,1.078941910511639,11.430952132988164,214.0,190.2357145336785,213.0976187996548
110,7,"[225.0, 225.0, 232.0, 232.0, 232.0, 232.0, 242.0]",5,CURRENT_icmp_recv,98,104,1.078941910511639,11.430952132988164,242.0,218.2357145336785,241.0976187996548
111,7,"[242.0, 248.0, 248.0, 248.0, 248.0, 248.0, 258.0]",5,CURRENT_icmp_recv,107,113,1.4200938936093863,7.745966692414833,258.0,239.25403330758516,254.74596669241484
112,7,"[285.0, 285.0, 292.0, 292.0, 292.0, 292.0, 303.0]",5,CURRENT_icmp_recv,128,134,1.166423687039607,11.430952132988164,303.0,278.2357145336785,301.09761879965487
113,7,"[62.0, 62.0, 71.0, 71.0, 71.0, 71.0, 85.0]",5,CURRENT_icmp_sent,7,13,1.1567034896476116,14.69693845669907,85.0,53.30306154330093,82.69693845669907
114,7,"[94.0, 97.0, 97.0, 97.0, 97.0, 97.0, 104.0]",5,CURRENT_icmp_sent,20,26,1.9364916731037085,3.8729833462074166,104.0,92.62701665379258,100.37298334620742
115,7,"[120.0, 120.0, 125.0, 125.0, 125.0, 125.0, 132.0]",5,CURRENT_icmp_sent,37,43,1.0614455552060444,8.16496580927726,132.0,115.16836752405607,131.4982991426106
116,7,"[125.0, 132.0, 132.0, 132.0, 132.0, 132.0, 141.0]",5,CURRENT_icmp_sent,42,48,1.1250094481840582,9.03696114115064,141.0,121.7963721921827,139.87029447448398
117,7,"[141.0, 141.0, 145.0, 145.0, 145.0, 145.0, 154.0]",5,CURRENT_icmp_sent,50,56,1.5819621255474707,6.531972647421808,154.0,137.13469401924485,150.19863931408847
118,7,"[161.0, 161.0, 167.0, 167.0, 167.0, 167.0, 176.0]",5,CURRENT_icmp_sent,63,69,1.1226827987756232,9.797958971132713,176.0,155.20204102886728,174.79795897113272
119,7,"[176.0, 176.0, 180.0, 180.0, 180.0, 180.0, 187.0]",5,CURRENT_icmp_sent,72,78,1.2757759076995734,6.531972647421808,187.0,172.13469401924485,185.19863931408847
120,7,"[187.0, 192.0, 192.0, 192.0, 192.0, 192.0, 199.0]",5,CURRENT_icmp_sent,81,87,1.2135347818116586,6.454972243679029,199.0,184.71169442298762,197.6216389103457
121,7,"[216.0, 216.0, 222.0, 222.0, 222.0, 222.0, 231.0]",5,CURRENT_icmp_sent,98,104,1.1226827987756232,9.797958971132713,231.0,210.20204102886728,229.79795897113272
122,7,"[231.0, 236.0, 236.0, 236.0, 236.0, 236.0, 242.0]",5,CURRENT_icmp_sent,107,113,1.058615447963362,6.454972243679029,242.0,228.71169442298762,241.6216389103457
123,7,"[236.0, 236.0, 242.0, 242.0, 242.0, 242.0, 252.0]",5,CURRENT_icmp_sent,111,117,1.224744871391589,9.797958971132713,252.0,230.20204102886728,249.79795897113272
124,7,"[252.0, 257.0, 257.0, 257.0, 257.0, 257.0, 264.0]",5,CURRENT_icmp_sent,120,126,1.2135347818116542,6.454972243679029,264.0,249.71169442298765,262.6216389103457
125,7,"[264.0, 264.0, 270.0, 270.0, 270.0, 270.0, 279.0]",5,CURRENT_icmp_sent,128,134,1.1226827987756232,9.797958971132713,279.0,258.2020410288673,277.7979589711327
126,7,"[279.0, 279.0, 285.0, 285.0, 285.0, 285.0, 296.0]",5,CURRENT_icmp_sent,137,143,1.3268069440075547,9.797958971132713,296.0,273.2020410288673,292.7979589711327
127,7,"[296.0, 296.0, 301.0, 301.0, 301.0, 301.0, 308.0]",5,CURRENT_icmp_sent,146,152,1.061445555206046,8.16496580927726,308.0,291.16836752405607,307.49829914261056
128,7,"[27.0, 27.0, 30.0, 30.0, 30.0, 30.0, 34.0]",6,CURRENT_icmp_recv,13,19,1.0206207261596574,4.898979485566357,34.0,24.101020514433642,33.89897948556636
129,7,"[34.0, 38.0, 38.0, 38.0, 38.0, 38.0, 43.0]",6,CURRENT_icmp_recv,22,28,1.0973452814254343,5.163977794943222,43.0,32.169355538390114,42.49731112827656
130,7,"[38.0, 38.0, 43.0, 43.0, 43.0, 43.0, 50.0]",6,CURRENT_icmp_recv,26,32,1.0614455552060436,8.16496580927726,50.0,33.16836752405607,49.4982991426106
131,7,"[54.0, 54.0, 59.0, 59.0, 59.0, 59.0, 66.0]",6,CURRENT_icmp_recv,39,45,1.0614455552060436,8.16496580927726,66.0,49.16836752405607,65.49829914261059
132,7,"[78.0, 83.0, 83.0, 83.0, 83.0, 83.0, 90.0]",6,CURRENT_icmp_recv,57,63,1.2135347818116566,6.454972243679028,90.0,75.71169442298765,88.6216389103457
133,7,"[96.0, 100.0, 100.0, 100.0, 100.0, 100.0, 107.0]",6,CURRENT_icmp_recv,70,76,1.4846436160461773,5.163977794943222,107.0,94.1693555383901,104.49731112827655
134,7,"[111.0, 116.0, 116.0, 116.0, 116.0, 116.0, 122.0]",6,CURRENT_icmp_recv,83,89,1.05861544796336,6.454972243679028,122.0,108.71169442298765,121.6216389103457
135,7,"[128.0, 133.0, 133.0, 133.0, 133.0, 133.0, 140.0]",6,CURRENT_icmp_recv,96,102,1.2135347818116586,6.454972243679029,140.0,125.71169442298763,138.6216389103457
136,7,"[145.0, 150.0, 150.0, 150.0, 150.0, 150.0, 156.0]",6,CURRENT_icmp_recv,109,115,1.058615447963362,6.454972243679029,156.0,142.71169442298762,155.6216389103457
137,7,"[188.0, 193.0, 193.0, 193.0, 193.0, 193.0, 200.0]",6,CURRENT_icmp_recv,144,150,1.2135347818116586,6.454972243679029,200.0,185.71169442298762,198.6216389103457
138,7,"[42.0, 42.0, 45.0, 45.0, 45.0, 45.0, 55.0]",6,CURRENT_icmp_sent,17,23,2.2453655975512463,4.898979485566357,55.0,39.10102051443364,48.89897948556636
139,7,"[67.0, 67.0, 70.0, 70.0, 70.0, 70.0, 76.0]",6,CURRENT_icmp_sent,35,41,1.4288690166235205,4.898979485566357,76.0,64.10102051443364,73.89897948556636
140,7,"[88.0, 92.0, 92.0, 92.0, 92.0, 92.0, 97.0]",6,CURRENT_icmp_sent,57,63,1.0973452814254356,5.163977794943222,97.0,86.1693555383901,96.49731112827655
141,7,"[117.0, 117.0, 120.0, 120.0, 120.0, 120.0, 125.0]",6,CURRENT_icmp_sent,87,93,1.224744871391589,4.898979485566357,125.0,114.10102051443364,123.89897948556636
142,7,"[125.0, 129.0, 129.0, 129.0, 129.0, 129.0, 134.0]",6,CURRENT_icmp_sent,96,102,1.097345281425433,5.163977794943222,134.0,123.16935553839012,133.49731112827658
143,7,"[134.0, 134.0, 137.0, 137.0, 137.0, 137.0, 142.0]",6,CURRENT_icmp_sent,104,110,1.224744871391589,4.898979485566357,142.0,131.10102051443366,140.89897948556634
144,7,"[142.0, 142.0, 145.0, 145.0, 145.0, 145.0, 150.0]",6,CURRENT_icmp_sent,113,119,1.224744871391589,4.898979485566357,150.0,139.10102051443366,148.89897948556634
145,7,"[167.0, 167.0, 169.0, 169.0, 169.0, 169.0, 173.0]",6,CURRENT_icmp_sent,139,145,1.4288690166235176,3.265986323710904,173.0,165.06734700962244,171.59931965704425
146,7,"[44.0, 44.0, 49.0, 49.0, 49.0, 49.0, 56.0]",7,CURRENT_icmp_recv,25,31,1.0614455552060436,8.16496580927726,56.0,39.16836752405607,55.4982991426106
147,7,"[61.0, 61.0, 64.0, 64.0, 64.0, 64.0, 69.0]",7,CURRENT_icmp_recv,38,44,1.224744871391589,4.898979485566357,69.0,58.10102051443364,67.89897948556636
148,7,"[79.0, 82.0, 82.0, 82.0, 82.0, 82.0, 89.0]",7,CURRENT_icmp_recv,56,62,1.9364916731037085,3.8729833462074166,89.0,77.62701665379258,85.37298334620742
149,7,"[94.0, 98.0, 98.0, 98.0, 98.0, 98.0, 104.0]",7,CURRENT_icmp_recv,69,75,1.2909944487358065,5.163977794943222,104.0,92.1693555383901,102.49731112827655
150,7,"[114.0, 114.0, 118.0, 118.0, 118.0, 118.0, 125.0]",7,CURRENT_icmp_recv,86,92,1.2757759076995712,6.531972647421808,125.0,110.13469401924486,123.19863931408848
151,7,"[58.0, 58.0, 60.0, 60.0, 60.0, 60.0, 63.0]",7,CURRENT_icmp_sent,25,31,1.1226827987756225,3.265986323710904,63.0,56.06734700962243,62.59931965704424
152,7,"[78.0, 78.0, 80.0, 80.0, 80.0, 80.0, 84.0]",7,CURRENT_icmp_sent,60,66,1.428869016623522,3.265986323710904,84.0,76.06734700962242,82.59931965704423
153,7,"[101.0, 101.0, 103.0, 103.0, 103.0, 103.0, 106.0]",7,CURRENT_icmp_sent,103,109,1.1226827987756247,3.265986323710904,106.0,99.06734700962242,105.59931965704423
154,7,"[103.0, 106.0, 106.0, 106.0, 106.0, 106.0, 110.0]",7,CURRENT_icmp_sent,108,114,1.161895003862225,3.8729833462074166,110.0,101.62701665379258,109.37298334620742
155,7,"[114.0, 114.0, 116.0, 116.0, 116.0, 116.0, 119.0]",7,CURRENT_icmp_sent,125,131,1.1226827987756247,3.265986323710904,119.0,112.06734700962242,118.59931965704423
156,7,"[122.0, 122.0, 124.0, 124.0, 124.0, 124.0, 127.0]",7,CURRENT_icmp_sent,142,148,1.1226827987756247,3.265986323710904,127.0,120.06734700962242,126.59931965704423
157,7,"[60.0, 60.0, 62.0, 62.0, 62.0, 62.0, 68.0]",8,CURRENT_icmp_recv,40,46,2.0412414523193143,3.265986323710904,68.0,58.06734700962243,64.59931965704423
158,7,"[72.0, 72.0, 74.0, 74.0, 74.0, 74.0, 77.0]",8,CURRENT_icmp_recv,53,59,1.1226827987756247,3.265986323710904,77.0,70.06734700962242,76.59931965704423
159,7,"[77.0, 80.0, 80.0, 80.0, 80.0, 80.0, 84.0]",8,CURRENT_icmp_recv,62,68,1.161895003862225,3.8729833462074166,84.0,75.62701665379258,83.37298334620742
160,7,"[84.0, 84.0, 87.0, 87.0, 87.0, 87.0, 91.0]",8,CURRENT_icmp_recv,70,76,1.0206207261596574,4.898979485566357,91.0,81.10102051443364,90.89897948556636
161,7,"[99.0, 102.0, 102.0, 102.0, 102.0, 102.0, 106.0]",8,CURRENT_icmp_recv,88,94,1.161895003862225,3.8729833462074166,106.0,97.62701665379258,105.37298334620742
162,7,"[110.0, 113.0, 113.0, 113.0, 113.0, 113.0, 117.0]",8,CURRENT_icmp_recv,101,107,1.161895003862225,3.8729833462074166,117.0,108.62701665379258,116.37298334620742
163,7,"[117.0, 117.0, 120.0, 120.0, 120.0, 120.0, 125.0]",8,CURRENT_icmp_recv,109,115,1.224744871391589,4.898979485566357,125.0,114.10102051443364,123.89897948556636
164,7,"[125.0, 125.0, 128.0, 128.0, 128.0, 128.0, 132.0]",8,CURRENT_icmp_recv,118,124,1.0206207261596574,4.898979485566357,132.0,122.10102051443364,131.89897948556634
165,7,"[137.0, 137.0, 140.0, 140.0, 140.0, 140.0, 145.0]",8,CURRENT_icmp_recv,131,137,1.224744871391589,4.898979485566357,145.0,134.10102051443366,143.89897948556634
166,7,"[30.0, 35.0, 35.0, 35.0, 35.0, 35.0, 41.0]",8,CURRENT_icmp_sent,10,16,1.058615447963361,6.454972243679029,41.0,27.711694422987634,40.621638910345695
167,7,"[72.0, 72.0, 75.0, 75.0, 75.0, 75.0, 80.0]",8,CURRENT_icmp_sent,31,37,1.224744871391589,4.898979485566357,80.0,69.10102051443364,78.89897948556636
168,7,"[80.0, 80.0, 82.0, 82.0, 82.0, 82.0, 86.0]",8,CURRENT_icmp_sent,40,46,1.428869016623522,3.265986323710904,86.0,78.06734700962242,84.59931965704423
169,7,"[92.0, 92.0, 94.0, 94.0, 94.0, 94.0, 97.0]",8,CURRENT_icmp_sent,57,63,1.1226827987756247,3.265986323710904,97.0,90.06734700962242,96.59931965704423
170,7,"[94.0, 97.0, 97.0, 97.0, 97.0, 97.0, 102.0]",8,CURRENT_icmp_sent,62,68,1.4200938936093863,3.8729833462074166,102.0,92.62701665379258,100.37298334620742
171,7,"[102.0, 102.0, 104.0, 104.0, 104.0, 104.0, 108.0]",8,CURRENT_icmp_sent,70,76,1.428869016623522,3.265986323710904,108.0,100.06734700962242,106.59931965704423
172,7,"[108.0, 108.0, 111.0, 111.0, 111.0, 111.0, 115.0]",8,CURRENT_icmp_sent,79,85,1.0206207261596574,4.898979485566357,115.0,105.10102051443364,114.89897948556636
173,7,"[130.0, 130.0, 133.0, 133.0, 133.0, 133.0, 137.0]",8,CURRENT_icmp_sent,109,115,1.0206207261596574,4.898979485566357,137.0,127.10102051443364,136.89897948556634
174,7,"[137.0, 137.0, 139.0, 139.0, 139.0, 139.0, 142.0]",8,CURRENT_icmp_sent,118,124,1.1226827987756205,3.265986323710904,142.0,135.06734700962244,141.59931965704425
175,7,"[142.0, 145.0, 145.0, 145.0, 145.0, 145.0, 149.0]",8,CURRENT_icmp_sent,127,133,1.161895003862225,3.8729833462074166,149.0,140.6270166537926,148.3729833462074
176,7,"[149.0, 149.0, 151.0, 151.0, 151.0, 151.0, 154.0]",8,CURRENT_icmp_sent,135,141,1.1226827987756205,3.265986323710904,154.0,147.06734700962244,153.59931965704425
177,7,"[151.0, 154.0, 154.0, 154.0, 154.0, 154.0, 158.0]",8,CURRENT_icmp_sent,140,146,1.161895003862225,3.8729833462074166,158.0,149.6270166537926,157.3729833462074
178,7,"[19.0, 22.0, 22.0, 22.0, 22.0, 22.0, 26.0]",9,CURRENT_icmp_recv,8,14,1.161895003862225,3.8729833462074166,26.0,17.627016653792584,25.372983346207416
179,7,"[61.0, 61.0, 65.0, 65.0, 65.0, 65.0, 71.0]",9,CURRENT_icmp_recv,38,44,1.1226827987756236,6.531972647421808,71.0,57.134694019244854,70.19863931408847
180,7,"[73.0, 73.0, 76.0, 76.0, 76.0, 76.0, 80.0]",9,CURRENT_icmp_recv,51,57,1.0206207261596574,4.898979485566357,80.0,70.10102051443364,79.89897948556636
181,7,"[80.0, 83.0, 83.0, 83.0, 83.0, 83.0, 88.0]",9,CURRENT_icmp_recv,60,66,1.4200938936093863,3.8729833462074166,88.0,78.62701665379258,86.37298334620742
182,7,"[88.0, 88.0, 91.0, 91.0, 91.0, 91.0, 96.0]",9,CURRENT_icmp_recv,68,74,1.224744871391589,4.898979485566357,96.0,85.10102051443364,94.89897948556636
183,7,"[96.0, 96.0, 99.0, 99.0, 99.0, 99.0, 103.0]",9,CURRENT_icmp_recv,77,83,1.0206207261596574,4.898979485566357,103.0,93.10102051443364,102.89897948556636
184,7,"[117.0, 117.0, 120.0, 120.0, 120.0, 120.0, 126.0]",9,CURRENT_icmp_recv,103,109,1.4288690166235205,4.898979485566357,126.0,114.10102051443364,123.89897948556636
185,7,"[134.0, 134.0, 137.0, 137.0, 137.0, 137.0, 142.0]",9,CURRENT_icmp_recv,120,126,1.224744871391589,4.898979485566357,142.0,131.10102051443366,140.89897948556634
186,7,"[150.0, 153.0, 153.0, 153.0, 153.0, 153.0, 157.0]",9,CURRENT_icmp_recv,138,144,1.161895003862225,3.8729833462074166,157.0,148.6270166537926,156.3729833462074
187,7,"[157.0, 157.0, 160.0, 160.0, 160.0, 160.0, 165.0]",9,CURRENT_icmp_recv,146,152,1.224744871391589,4.898979485566357,165.0,154.10102051443366,163.89897948556634
188,7,"[26.0, 30.0, 30.0, 30.0, 30.0, 30.0, 36.0]",9,CURRENT_icmp_sent,8,14,1.2909944487358058,5.163977794943222,36.0,24.16935553839011,34.49731112827656
189,7,"[55.0, 55.0, 58.0, 58.0, 58.0, 58.0, 63.0]",9,CURRENT_icmp_sent,38,44,1.224744871391589,4.898979485566357,63.0,52.10102051443364,61.89897948556636
190,7,"[64.0, 64.0, 66.0, 66.0, 66.0, 66.0, 69.0]",9,CURRENT_icmp_sent,51,57,1.1226827987756247,3.265986323710904,69.0,62.067347009622424,68.59931965704423
191,7,"[74.0, 74.0, 76.0, 76.0, 76.0, 76.0, 79.0]",9,CURRENT_icmp_sent,68,74,1.1226827987756247,3.265986323710904,79.0,72.06734700962242,78.59931965704423
192,7,"[81.0, 81.0, 83.0, 83.0, 83.0, 83.0, 86.0]",9,CURRENT_icmp_sent,81,87,1.1226827987756247,3.265986323710904,86.0,79.06734700962242,85.59931965704423
193,7,"[93.0, 93.0, 95.0, 95.0, 95.0, 95.0, 98.0]",9,CURRENT_icmp_sent,103,109,1.1226827987756247,3.265986323710904,98.0,91.06734700962242,97.59931965704423
194,7,"[111.0, 111.0, 115.0, 115.0, 115.0, 115.0, 123.0]",9,CURRENT_icmp_sent,133,139,1.4288690166235198,6.531972647421808,123.0,107.13469401924486,120.19863931408848
